data;


set STATES := tl tr bl br;
set ACTIONS := none north south east west;
set OBSERVATIONS := no_bump bump;
set CONTROLLER_NODES := node1 node2 node3 node4 node5 node6;


let T["tl", "tl", "none", "none", "tl", "tl"] := 1.000;
let T["tl", "tl", "none", "east", "tl", "tl"] := 0.100;
let T["tl", "tl", "none", "east", "tl", "bl"] := 0.900;
let T["tl", "tl", "none", "west", "tl", "tl"] := 1.000;
let T["tl", "tl", "none", "south", "tl", "tl"] := 0.100;
let T["tl", "tl", "none", "south", "tl", "tr"] := 0.900;
let T["tl", "tl", "none", "north", "tl", "tl"] := 1.000;
let T["tl", "tl", "east", "none", "tl", "tl"] := 0.100;
let T["tl", "tl", "east", "none", "bl", "tl"] := 0.900;
let T["tl", "tl", "east", "east", "tl", "tl"] := 0.010;
let T["tl", "tl", "east", "east", "tl", "bl"] := 0.090;
let T["tl", "tl", "east", "east", "bl", "tl"] := 0.090;
let T["tl", "tl", "east", "east", "bl", "bl"] := 0.810;
let T["tl", "tl", "east", "west", "tl", "tl"] := 0.100;
let T["tl", "tl", "east", "west", "bl", "tl"] := 0.900;
let T["tl", "tl", "east", "south", "tl", "tl"] := 0.010;
let T["tl", "tl", "east", "south", "tl", "tr"] := 0.090;
let T["tl", "tl", "east", "south", "bl", "tl"] := 0.090;
let T["tl", "tl", "east", "south", "bl", "tr"] := 0.810;
let T["tl", "tl", "east", "north", "tl", "tl"] := 0.100;
let T["tl", "tl", "east", "north", "bl", "tl"] := 0.900;
let T["tl", "tl", "west", "none", "tl", "tl"] := 1.000;
let T["tl", "tl", "west", "east", "tl", "tl"] := 0.100;
let T["tl", "tl", "west", "east", "tl", "bl"] := 0.900;
let T["tl", "tl", "west", "west", "tl", "tl"] := 1.000;
let T["tl", "tl", "west", "south", "tl", "tl"] := 0.100;
let T["tl", "tl", "west", "south", "tl", "tr"] := 0.900;
let T["tl", "tl", "west", "north", "tl", "tl"] := 1.000;
let T["tl", "tl", "south", "none", "tl", "tl"] := 0.100;
let T["tl", "tl", "south", "none", "tr", "tl"] := 0.900;
let T["tl", "tl", "south", "east", "tl", "tl"] := 0.010;
let T["tl", "tl", "south", "east", "tl", "bl"] := 0.090;
let T["tl", "tl", "south", "east", "tr", "tl"] := 0.090;
let T["tl", "tl", "south", "east", "tr", "bl"] := 0.810;
let T["tl", "tl", "south", "west", "tl", "tl"] := 0.100;
let T["tl", "tl", "south", "west", "tr", "tl"] := 0.900;
let T["tl", "tl", "south", "south", "tl", "tl"] := 0.010;
let T["tl", "tl", "south", "south", "tl", "tr"] := 0.090;
let T["tl", "tl", "south", "south", "tr", "tl"] := 0.090;
let T["tl", "tl", "south", "south", "tr", "tr"] := 0.810;
let T["tl", "tl", "south", "north", "tl", "tl"] := 0.100;
let T["tl", "tl", "south", "north", "tr", "tl"] := 0.900;
let T["tl", "tl", "north", "none", "tl", "tl"] := 1.000;
let T["tl", "tl", "north", "east", "tl", "tl"] := 0.100;
let T["tl", "tl", "north", "east", "tl", "bl"] := 0.900;
let T["tl", "tl", "north", "west", "tl", "tl"] := 1.000;
let T["tl", "tl", "north", "south", "tl", "tl"] := 0.100;
let T["tl", "tl", "north", "south", "tl", "tr"] := 0.900;
let T["tl", "tl", "north", "north", "tl", "tl"] := 1.000;
let T["tl", "tr", "none", "none", "tl", "tr"] := 1.000;
let T["tl", "tr", "none", "east", "tl", "tr"] := 0.100;
let T["tl", "tr", "none", "east", "tl", "br"] := 0.900;
let T["tl", "tr", "none", "west", "tl", "tr"] := 1.000;
let T["tl", "tr", "none", "south", "tl", "tr"] := 1.000;
let T["tl", "tr", "none", "north", "tl", "tl"] := 0.900;
let T["tl", "tr", "none", "north", "tl", "tr"] := 0.100;
let T["tl", "tr", "east", "none", "tl", "tr"] := 0.100;
let T["tl", "tr", "east", "none", "bl", "tr"] := 0.900;
let T["tl", "tr", "east", "east", "tl", "tr"] := 0.010;
let T["tl", "tr", "east", "east", "tl", "br"] := 0.090;
let T["tl", "tr", "east", "east", "bl", "tr"] := 0.090;
let T["tl", "tr", "east", "east", "bl", "br"] := 0.810;
let T["tl", "tr", "east", "west", "tl", "tr"] := 0.100;
let T["tl", "tr", "east", "west", "bl", "tr"] := 0.900;
let T["tl", "tr", "east", "south", "tl", "tr"] := 0.100;
let T["tl", "tr", "east", "south", "bl", "tr"] := 0.900;
let T["tl", "tr", "east", "north", "tl", "tl"] := 0.090;
let T["tl", "tr", "east", "north", "tl", "tr"] := 0.010;
let T["tl", "tr", "east", "north", "bl", "tl"] := 0.810;
let T["tl", "tr", "east", "north", "bl", "tr"] := 0.090;
let T["tl", "tr", "west", "none", "tl", "tr"] := 1.000;
let T["tl", "tr", "west", "east", "tl", "tr"] := 0.100;
let T["tl", "tr", "west", "east", "tl", "br"] := 0.900;
let T["tl", "tr", "west", "west", "tl", "tr"] := 1.000;
let T["tl", "tr", "west", "south", "tl", "tr"] := 1.000;
let T["tl", "tr", "west", "north", "tl", "tl"] := 0.900;
let T["tl", "tr", "west", "north", "tl", "tr"] := 0.100;
let T["tl", "tr", "south", "none", "tl", "tr"] := 0.100;
let T["tl", "tr", "south", "none", "tr", "tr"] := 0.900;
let T["tl", "tr", "south", "east", "tl", "tr"] := 0.010;
let T["tl", "tr", "south", "east", "tl", "br"] := 0.090;
let T["tl", "tr", "south", "east", "tr", "tr"] := 0.090;
let T["tl", "tr", "south", "east", "tr", "br"] := 0.810;
let T["tl", "tr", "south", "west", "tl", "tr"] := 0.100;
let T["tl", "tr", "south", "west", "tr", "tr"] := 0.900;
let T["tl", "tr", "south", "south", "tl", "tr"] := 0.100;
let T["tl", "tr", "south", "south", "tr", "tr"] := 0.900;
let T["tl", "tr", "south", "north", "tl", "tl"] := 0.090;
let T["tl", "tr", "south", "north", "tl", "tr"] := 0.010;
let T["tl", "tr", "south", "north", "tr", "tl"] := 0.810;
let T["tl", "tr", "south", "north", "tr", "tr"] := 0.090;
let T["tl", "tr", "north", "none", "tl", "tr"] := 1.000;
let T["tl", "tr", "north", "east", "tl", "tr"] := 0.100;
let T["tl", "tr", "north", "east", "tl", "br"] := 0.900;
let T["tl", "tr", "north", "west", "tl", "tr"] := 1.000;
let T["tl", "tr", "north", "south", "tl", "tr"] := 1.000;
let T["tl", "tr", "north", "north", "tl", "tl"] := 0.900;
let T["tl", "tr", "north", "north", "tl", "tr"] := 0.100;
let T["tl", "bl", "none", "none", "tl", "bl"] := 1.000;
let T["tl", "bl", "none", "east", "tl", "bl"] := 1.000;
let T["tl", "bl", "none", "west", "tl", "tl"] := 0.900;
let T["tl", "bl", "none", "west", "tl", "bl"] := 0.100;
let T["tl", "bl", "none", "south", "tl", "bl"] := 0.100;
let T["tl", "bl", "none", "south", "tl", "br"] := 0.900;
let T["tl", "bl", "none", "north", "tl", "bl"] := 1.000;
let T["tl", "bl", "east", "none", "tl", "bl"] := 0.100;
let T["tl", "bl", "east", "none", "bl", "bl"] := 0.900;
let T["tl", "bl", "east", "east", "tl", "bl"] := 0.100;
let T["tl", "bl", "east", "east", "bl", "bl"] := 0.900;
let T["tl", "bl", "east", "west", "tl", "tl"] := 0.090;
let T["tl", "bl", "east", "west", "tl", "bl"] := 0.010;
let T["tl", "bl", "east", "west", "bl", "tl"] := 0.810;
let T["tl", "bl", "east", "west", "bl", "bl"] := 0.090;
let T["tl", "bl", "east", "south", "tl", "bl"] := 0.010;
let T["tl", "bl", "east", "south", "tl", "br"] := 0.090;
let T["tl", "bl", "east", "south", "bl", "bl"] := 0.090;
let T["tl", "bl", "east", "south", "bl", "br"] := 0.810;
let T["tl", "bl", "east", "north", "tl", "bl"] := 0.100;
let T["tl", "bl", "east", "north", "bl", "bl"] := 0.900;
let T["tl", "bl", "west", "none", "tl", "bl"] := 1.000;
let T["tl", "bl", "west", "east", "tl", "bl"] := 1.000;
