data;


set STATES := tl tr bl br;
set ACTIONS := none north south east west;
set OBSERVATIONS := no_bump bump;
set CONTROLLER_NODES := node1 node2 node3 node4 node5 node6;


let T["tl", "tl", "none", "none", "tl", "tl"] := 1.000;
let T["tl", "tl", "none", "east", "tl", "tl"] := 0.100;
let T["tl", "tl", "none", "east", "tl", "bl"] := 0.100;
let T["tl", "tl", "none", "east", "tl", "tr"] := 0.800;
let T["tl", "tl", "none", "west", "tl", "tl"] := 0.900;
let T["tl", "tl", "none", "west", "tl", "bl"] := 0.100;
let T["tl", "tl", "none", "south", "tl", "tl"] := 0.100;
let T["tl", "tl", "none", "south", "tl", "bl"] := 0.800;
let T["tl", "tl", "none", "south", "tl", "tr"] := 0.100;
let T["tl", "tl", "none", "north", "tl", "tl"] := 0.900;
let T["tl", "tl", "none", "north", "tl", "tr"] := 0.100;
let T["tl", "tl", "east", "none", "tl", "tl"] := 0.100;
let T["tl", "tl", "east", "none", "bl", "tl"] := 0.100;
let T["tl", "tl", "east", "none", "tr", "tl"] := 0.800;
let T["tl", "tl", "east", "east", "tl", "tl"] := 0.010;
let T["tl", "tl", "east", "east", "tl", "bl"] := 0.010;
let T["tl", "tl", "east", "east", "tl", "tr"] := 0.080;
let T["tl", "tl", "east", "east", "bl", "tl"] := 0.010;
let T["tl", "tl", "east", "east", "bl", "bl"] := 0.010;
let T["tl", "tl", "east", "east", "bl", "tr"] := 0.080;
let T["tl", "tl", "east", "east", "tr", "tl"] := 0.080;
let T["tl", "tl", "east", "east", "tr", "bl"] := 0.080;
let T["tl", "tl", "east", "east", "tr", "tr"] := 0.640;
let T["tl", "tl", "east", "west", "tl", "tl"] := 0.090;
let T["tl", "tl", "east", "west", "tl", "bl"] := 0.010;
let T["tl", "tl", "east", "west", "bl", "tl"] := 0.090;
let T["tl", "tl", "east", "west", "bl", "bl"] := 0.010;
let T["tl", "tl", "east", "west", "tr", "tl"] := 0.720;
let T["tl", "tl", "east", "west", "tr", "bl"] := 0.080;
let T["tl", "tl", "east", "south", "tl", "tl"] := 0.010;
let T["tl", "tl", "east", "south", "tl", "bl"] := 0.080;
let T["tl", "tl", "east", "south", "tl", "tr"] := 0.010;
let T["tl", "tl", "east", "south", "bl", "tl"] := 0.010;
let T["tl", "tl", "east", "south", "bl", "bl"] := 0.080;
let T["tl", "tl", "east", "south", "bl", "tr"] := 0.010;
let T["tl", "tl", "east", "south", "tr", "tl"] := 0.080;
let T["tl", "tl", "east", "south", "tr", "bl"] := 0.640;
let T["tl", "tl", "east", "south", "tr", "tr"] := 0.080;
let T["tl", "tl", "east", "north", "tl", "tl"] := 0.090;
let T["tl", "tl", "east", "north", "tl", "tr"] := 0.010;
let T["tl", "tl", "east", "north", "bl", "tl"] := 0.090;
let T["tl", "tl", "east", "north", "bl", "tr"] := 0.010;
let T["tl", "tl", "east", "north", "tr", "tl"] := 0.720;
let T["tl", "tl", "east", "north", "tr", "tr"] := 0.080;
let T["tl", "tl", "west", "none", "tl", "tl"] := 0.900;
let T["tl", "tl", "west", "none", "bl", "tl"] := 0.100;
let T["tl", "tl", "west", "east", "tl", "tl"] := 0.090;
let T["tl", "tl", "west", "east", "tl", "bl"] := 0.090;
let T["tl", "tl", "west", "east", "tl", "tr"] := 0.720;
let T["tl", "tl", "west", "east", "bl", "tl"] := 0.010;
let T["tl", "tl", "west", "east", "bl", "bl"] := 0.010;
let T["tl", "tl", "west", "east", "bl", "tr"] := 0.080;
let T["tl", "tl", "west", "west", "tl", "tl"] := 0.810;
let T["tl", "tl", "west", "west", "tl", "bl"] := 0.090;
let T["tl", "tl", "west", "west", "bl", "tl"] := 0.090;
let T["tl", "tl", "west", "west", "bl", "bl"] := 0.010;
let T["tl", "tl", "west", "south", "tl", "tl"] := 0.090;
let T["tl", "tl", "west", "south", "tl", "bl"] := 0.720;
let T["tl", "tl", "west", "south", "tl", "tr"] := 0.090;
let T["tl", "tl", "west", "south", "bl", "tl"] := 0.010;
let T["tl", "tl", "west", "south", "bl", "bl"] := 0.080;
let T["tl", "tl", "west", "south", "bl", "tr"] := 0.010;
let T["tl", "tl", "west", "north", "tl", "tl"] := 0.810;
let T["tl", "tl", "west", "north", "tl", "tr"] := 0.090;
let T["tl", "tl", "west", "north", "bl", "tl"] := 0.090;
let T["tl", "tl", "west", "north", "bl", "tr"] := 0.010;
let T["tl", "tl", "south", "none", "tl", "tl"] := 0.100;
let T["tl", "tl", "south", "none", "bl", "tl"] := 0.800;
let T["tl", "tl", "south", "none", "tr", "tl"] := 0.100;
let T["tl", "tl", "south", "east", "tl", "tl"] := 0.010;
let T["tl", "tl", "south", "east", "tl", "bl"] := 0.010;
let T["tl", "tl", "south", "east", "tl", "tr"] := 0.080;
let T["tl", "tl", "south", "east", "bl", "tl"] := 0.080;
let T["tl", "tl", "south", "east", "bl", "bl"] := 0.080;
let T["tl", "tl", "south", "east", "bl", "tr"] := 0.640;
let T["tl", "tl", "south", "east", "tr", "tl"] := 0.010;
let T["tl", "tl", "south", "east", "tr", "bl"] := 0.010;
let T["tl", "tl", "south", "east", "tr", "tr"] := 0.080;
let T["tl", "tl", "south", "west", "tl", "tl"] := 0.090;
let T["tl", "tl", "south", "west", "tl", "bl"] := 0.010;
let T["tl", "tl", "south", "west", "bl", "tl"] := 0.720;
let T["tl", "tl", "south", "west", "bl", "bl"] := 0.080;
let T["tl", "tl", "south", "west", "tr", "tl"] := 0.090;
let T["tl", "tl", "south", "west", "tr", "bl"] := 0.010;
let T["tl", "tl", "south", "south", "tl", "tl"] := 0.010;
let T["tl", "tl", "south", "south", "tl", "bl"] := 0.080;
let T["tl", "tl", "south", "south", "tl", "tr"] := 0.010;
let T["tl", "tl", "south", "south", "bl", "tl"] := 0.080;
let T["tl", "tl", "south", "south", "bl", "bl"] := 0.640;
let T["tl", "tl", "south", "south", "bl", "tr"] := 0.080;
let T["tl", "tl", "south", "south", "tr", "tl"] := 0.010;
let T["tl", "tl", "south", "south", "tr", "bl"] := 0.080;
let T["tl", "tl", "south", "south", "tr", "tr"] := 0.010;
let T["tl", "tl", "south", "north", "tl", "tl"] := 0.090;
let T["tl", "tl", "south", "north", "tl", "tr"] := 0.010;
let T["tl", "tl", "south", "north", "bl", "tl"] := 0.720;
let T["tl", "tl", "south", "north", "bl", "tr"] := 0.080;
let T["tl", "tl", "south", "north", "tr", "tl"] := 0.090;
let T["tl", "tl", "south", "north", "tr", "tr"] := 0.010;
let T["tl", "tl", "north", "none", "tl", "tl"] := 0.900;
let T["tl", "tl", "north", "none", "tr", "tl"] := 0.100;
let T["tl", "tl", "north", "east", "tl", "tl"] := 0.090;
let T["tl", "tl", "north", "east", "tl", "bl"] := 0.090;
let T["tl", "tl", "north", "east", "tl", "tr"] := 0.720;
let T["tl", "tl", "north", "east", "tr", "tl"] := 0.010;
let T["tl", "tl", "north", "east", "tr", "bl"] := 0.010;
let T["tl", "tl", "north", "east", "tr", "tr"] := 0.080;
let T["tl", "tl", "north", "west", "tl", "tl"] := 0.810;
let T["tl", "tl", "north", "west", "tl", "bl"] := 0.090;
let T["tl", "tl", "north", "west", "tr", "tl"] := 0.090;
let T["tl", "tl", "north", "west", "tr", "bl"] := 0.010;
let T["tl", "tl", "north", "south", "tl", "tl"] := 0.090;
let T["tl", "tl", "north", "south", "tl", "bl"] := 0.720;
let T["tl", "tl", "north", "south", "tl", "tr"] := 0.090;
let T["tl", "tl", "north", "south", "tr", "tl"] := 0.010;
let T["tl", "tl", "north", "south", "tr", "bl"] := 0.080;
let T["tl", "tl", "north", "south", "tr", "tr"] := 0.010;
let T["tl", "tl", "north", "north", "tl", "tl"] := 0.810;
let T["tl", "tl", "north", "north", "tl", "tr"] := 0.090;
let T["tl", "tl", "north", "north", "tr", "tl"] := 0.090;
let T["tl", "tl", "north", "north", "tr", "tr"] := 0.010;
